sample_index,duration_ns
2995,100
2996,0
2997,100
2998,100
2999,100
3000,100
3001,100
3002,100
3003,0
3004,100
3005,0
3006,100
3007,0
3008,100
3009,0
3010,100
3011,0
3012,100
3013,0
3014,100
3015,100
3016,100
3017,100
3018,100
3019,100
3020,100
3021,100
3022,0
3023,100
3024,0
3025,100
3026,0
3027,100
3028,0
3029,100
3030,100
3031,100
3032,0
3033,100
3034,0
3035,100
3036,100
3037,100
3038,100
3039,100
3040,100
3041,100
3042,100
3043,0
3044,100
3045,0
3046,100
3047,0
3048,100
3049,0
3050,100
3051,0
3052,100
3053,0
3054,100
3055,100
3056,100
3057,100
3058,100
3059,100
3060,0
3061,100
3062,0
3063,100
3064,0
3065,100
3066,0
3067,100
3068,100
3069,100
3070,100
3071,100
3072,100
3073,100
3074,100
3075,0
3076,100
3077,0
3078,100
3079,0
3080,100
3081,0
3082,100
3083,0
3084,100
3085,0
3086,100
3087,100
3088,100
3089,100
3090,100
3091,100
3092,100
3093,100
3094,0
3095,100
3096,0
3097,100
3098,0
3099,100
3100,0
3101,100
3102,100
3103,100
3104,100
3105,100
3106,100
3107,100
3108,100
3109,0
3110,100
3111,0
3112,100
3113,0
3114,100
3115,0
3116,100
3117,100
3118,100
3119,100
3120,100
3121,100
3122,100
3123,100
3124,100
3125,100
3126,0
3127,100
3128,0
3129,100
3130,0
3131,100
3132,0
3133,100
3134,0
3135,100
3136,100
3137,100
3138,100
3139,100
3140,100
3141,0
3142,100
3143,0
3144,100
3145,0
3146,100
3147,0
3148,100
3149,0
3150,100
3151,100
3152,100
3153,100
3154,100
3155,100
3156,100
3157,100
3158,100
3159,100
3160,0
3161,100
3162,0
3163,100
3164,0
3165,100
3166,0
3167,100
3168,100
3169,100
3170,100
3171,100
3172,100
3173,100
3174,100
3175,0
3176,100
3177,0
3178,100
3179,0
3180,100
3181,0
3182,100
3183,100
3184,100
3185,100
3186,100
3187,100
3188,100
3189,100
3190,0
3191,100
3192,0
3193,100
3194,0
3195,100
3196,0
3197,100
3198,0
3199,100
3200,100
3201,100
3202,100
3203,100
3204,100
3205,100
3206,100
3207,0
3208,100
3209,0
3210,100
3211,0
3212,100
3213,0
3214,100
3215,100
3216,100
3217,100
3218,100
3219,100
3220,100
3221,100
3222,0
3223,100
3224,0
3225,100
3226,0
3227,100
3228,0
3229,100
3230,0
3231,100
3232,0
3233,100
3234,100
3235,100
3236,100
3237,100
3238,100
3239,100
3240,100
3241,0
3242,100
3243,0
3244,100
3245,0
3246,100
3247,0
3248,100
3249,100
3250,100
3251,100
3252,100
3253,100
3254,100
3255,100
3256,0
3257,100
3258,0
3259,100
3260,0
3261,100
3262,0
3263,100
3264,100
3265,100
3266,100
3267,100
3268,100
3269,100
3270,100
3271,100
3272,100
3273,0
3274,100
3275,0
3276,100
3277,0
3278,100
3279,0
3280,100
3281,0
3282,100
3283,100
3284,100
3285,100
3286,100
3287,100
3288,0
3289,100
3290,0
3291,100
3292,0
3293,100
3294,0
3295,100
3296,100
3297,100
3298,100
3299,100
3300,100
3301,100
3302,100
3303,100
3304,100
3305,100
3306,100
3307,0
3308,100
3309,0
3310,100
3311,0
3312,100
3313,0
3314,100
3315,100
3316,100
3317,100
3318,100
3319,100
3320,100
3321,100
3322,0
3323,100
3324,0
3325,100
3326,0
3327,100
3328,0
3329,100
3330,100
3331,100
3332,100
3333,100
3334,100
3335,100
3336,100
3337,0
3338,100
3339,0
3340,100
3341,0
3342,100
3343,0
3344,100
3345,0
3346,100
3347,100
3348,100
3349,100
3350,100
3351,100
3352,100
3353,100
3354,0
3355,100
3356,0
3357,100
3358,0
3359,100
3360,0
3361,100
3362,0
3363,100
3364,100
3365,100
3366,100
3367,100
3368,100
3369,0
3370,100
3371,0
3372,100
3373,0
3374,100
3375,0
3376,100
3377,0
3378,100
3379,0
3380,100
3381,100
3382,100
3383,100
3384,100
3385,100
3386,100
3387,100
3388,0
3389,100
3390,0
3391,100
3392,0
3393,100
3394,0
3395,100
3396,100
3397,100
3398,100
3399,100
3400,100
3401,100
3402,100
3403,0
3404,100
3405,0
3406,100
3407,0
3408,100
3409,0
3410,100
3411,100
3412,100
3413,100
3414,100
3415,100
3416,100
3417,100
3418,100
3419,100
3420,0
3421,100
3422,0
3423,100
3424,0
3425,100
3426,0
3427,100
3428,100
3429,100
3430,100
3431,100
3432,100
3433,100
3434,100
3435,0
3436,100
3437,0
3438,100
3439,0
3440,100
3441,0
3442,100
3443,100
3444,100
3445,100
3446,100
3447,100
3448,100
3449,100
3450,0
3451,100
3452,100
3453,100
3454,0
3455,100
3456,0
3457,100
3458,0
3459,100
3460,0
3461,100
3462,100
3463,100
3464,100
3465,100
3466,100
3467,100
3468,100
3469,0
3470,100
3471,0
3472,100
3473,0
3474,100
3475,0
3476,100
3477,100
3478,100
3479,100
3480,100
3481,100
3482,100
3483,100
3484,0
3485,100
3486,0
3487,100
3488,0
3489,100
3490,0
3491,100
3492,0
3493,100
3494,0
3495,100
3496,100
3497,100
3498,100
3499,100
3500,100
3501,0
3502,100
3503,0
3504,100
3505,0
3506,100
3507,0
3508,100
3509,0
3510,100
3511,100
3512,100
3513,100
3514,100
3515,100
3516,0
3517,100
3518,0
3519,100
3520,0
3521,100
3522,0
3523,100
3524,100
3525,100
3526,0
3527,100
3528,100
3529,100
3530,100
3531,100
3532,100
3533,100
3534,100
3535,0
3536,100
3537,0
3538,100
3539,0
3540,100
3541,0
3542,100
3543,100
3544,100
3545,100
3546,100
3547,100
3548,100
3549,100
3550,0
3551,100
3552,0
3553,100
3554,0
3555,100
3556,0
3557,100
3558,100
3559,100
3560,100
3561,100
3562,100
3563,100
3564,100
3565,100
3566,100
3567,0
3568,100
3569,0
3570,100
3571,0
3572,100
3573,0
3574,100
3575,0
3576,100
3577,100
3578,100
3579,100
3580,100
3581,100
3582,0
3583,100
3584,0
3585,100
3586,0
3587,100
3588,0
3589,100
3590,0
3591,100
3592,100
3593,100
3594,100
3595,100
3596,100
3597,0
3598,100
3599,100
3600,100
3601,0
3602,100
3603,0
3604,100
3605,0
3606,100
3607,0
3608,100
3609,100
3610,100
3611,100
3612,100
3613,100
3614,100
3615,100
3616,0
3617,100
3618,0
3619,100
3620,0
3621,100
3622,0
3623,100
3624,100
3625,100
3626,100
3627,100
3628,100
3629,100
3630,100
3631,0
3632,100
3633,0
3634,100
3635,0
3636,100
3637,0
3638,100
3639,0
3640,100
3641,0
3642,100
3643,100
3644,100
3645,100
3646,100
3647,100
3648,0
3649,100
3650,0
3651,100
3652,0
3653,100
3654,0
3655,100
3656,0
3657,100
3658,100
3659,100
3660,100
3661,100
3662,100
3663,0
3664,100
3665,0
3666,100
3667,0
3668,100
3669,0
3670,100
3671,0
3672,100
3673,0
3674,100
3675,100
3676,100
3677,100
3678,100
3679,100
3680,100
3681,100
3682,0
3683,100
3684,0
3685,100
3686,0
3687,100
3688,0
3689,100
3690,100
3691,100
3692,100
3693,100
3694,100
3695,100
3696,100
3697,0
3698,100
3699,0
3700,100
3701,0
3702,100
3703,0
3704,100
3705,100
3706,100
3707,100
3708,100
3709,100
3710,100
3711,100
3712,100
3713,100
3714,0
3715,100
3716,0
3717,100
3718,0
3719,100
3720,0
3721,100
3722,0
3723,100
3724,100
3725,100
3726,100
3727,100
3728,100
3729,0
3730,100
3731,0
3732,100
3733,0
3734,100
3735,0
3736,100
3737,0
3738,100
3739,100
3740,100
3741,100
3742,100
3743,100
3744,0
3745,100
3746,100
3747,100
3748,0
3749,100
3750,0
3751,100
3752,0
3753,100
3754,0
3755,100
3756,100
3757,100
3758,100
3759,100
3760,100
3761,100
3762,100
3763,0
3764,100
3765,0
3766,100
3767,0
3768,100
3769,0
3770,100
3771,100
3772,100
3773,100
3774,100
3775,100
3776,100
3777,100
3778,0
3779,100
3780,0
3781,100
3782,0
3783,100
3784,0
3785,100
3786,0
3787,100
3788,0
3789,100
3790,100
3791,100
3792,100
3793,100
3794,100
3795,0
3796,100
3797,0
3798,100
3799,0
3800,100
3801,0
3802,100
3803,0
3804,100
3805,100
3806,100
3807,100
3808,100
3809,100
3810,0
3811,100
3812,0
3813,100
3814,0
3815,100
3816,0
3817,100
3818,0
3819,100
3820,100
3821,100
3822,100
3823,100
3824,100
3825,100
3826,100
3827,100
3828,100
3829,0
3830,100
3831,0
3832,100
3833,0
3834,100
3835,0
3836,100
3837,100
3838,100
3839,100
3840,100
3841,100
3842,100
3843,100
3844,0
3845,100
3846,0
3847,100
3848,0
3849,100
3850,0
3851,100
3852,100
3853,100
3854,100
3855,100
3856,100
3857,100
3858,100
3859,100
3860,100
3861,0
3862,100
3863,0
3864,100
3865,0
3866,100
3867,0
3868,100
3869,0
3870,100
3871,100
3872,100
3873,100
3874,100
3875,100
3876,0
3877,100
3878,0
3879,100
3880,0
3881,100
3882,0
3883,100
3884,0
3885,100
3886,100
3887,100
3888,100
3889,100
3890,100
3891,0
3892,100
3893,0
3894,100
3895,0
3896,100
3897,0
3898,100
3899,0
3900,100
3901,0
3902,100
3903,100
3904,100
3905,100
3906,100
3907,100
3908,100
3909,100
3910,0
3911,100
3912,0
3913,100
3914,0
3915,100
3916,0
3917,100
3918,100
3919,100
3920,100
3921,100
3922,100
3923,100
3924,100
3925,0
3926,100
3927,0
3928,100
3929,0
3930,100
3931,0
3932,100
3933,0
3934,100
3935,0
3936,100
3937,100
3938,100
3939,100
3940,100
3941,100
3942,0
3943,100
3944,0
3945,100
3946,0
3947,100
3948,0
3949,100
3950,0
3951,100
3952,100
3953,100
3954,100
3955,100
3956,100
3957,0
3958,100
3959,0
3960,100
3961,0
3962,100
3963,0
3964,100
3965,0
3966,100
3967,100
3968,100
3969,100
3970,100
3971,100
3972,100
3973,100
3974,100
3975,100
3976,0
3977,100
3978,0
3979,100
3980,0
3981,100
3982,0
3983,100
3984,100
3985,100
3986,100
3987,100
3988,100
3989,100
3990,100
3991,0
3992,100
3993,0
3994,100
3995,0
3996,100
3997,0
3998,100
3999,100
4000,100
4001,100
4002,100
4003,100
4004,100
4005,100
4006,100
4007,100
4008,0
4009,100
4010,0
4011,100
4012,0
4013,100
4014,0
4015,100
4016,0
4017,100
4018,100
4019,100
4020,100
4021,100
4022,100
4023,0
4024,100
4025,0
4026,100
4027,0
4028,100
4029,0
4030,100
4031,0
4032,100
4033,100
4034,100
4035,100
4036,100
4037,100
4038,0
4039,100
4040,0
4041,100
4042,0
4043,100
4044,0
4045,100
4046,0
4047,100
4048,0
4049,100
4050,100
4051,100
4052,100
4053,100
4054,100
4055,100
4056,100
4057,0
4058,100
4059,0
4060,100
4061,0
4062,100
4063,0
4064,100
4065,100
4066,100
4067,100
4068,100
4069,100
4070,100
4071,100
4072,0
4073,100
4074,0
4075,100
4076,0
4077,100
4078,0
4079,100
4080,0
4081,100
4082,0
4083,100
4084,100
4085,100
4086,100
4087,100
4088,100
4089,0
4090,100
4091,0
4092,100
4093,0
4094,100
4095,0
4096,100
4097,0
4098,100
4099,100
4100,100
4101,100
4102,100
4103,100
4104,0
4105,100
4106,0
4107,100
4108,0
4109,100
4110,0
4111,100
4112,0
4113,100
4114,100
4115,100
4116,100
4117,100
4118,100
4119,100
4120,100
4121,100
4122,100
4123,0
4124,100
4125,0
4126,100
4127,0
4128,100
4129,0
4130,100
4131,100
4132,100
4133,100
4134,100
4135,100
4136,100
4137,100
4138,0
4139,100
4140,0
4141,100
4142,0
4143,100
4144,0
4145,100
4146,100
4147,100
4148,100
4149,100
4150,100
4151,100
4152,100
4153,100
4154,100
4155,0
4156,100
4157,0
4158,100
4159,0
4160,100
4161,0
4162,100
4163,0
4164,100
4165,100
4166,100
4167,100
4168,100
4169,100
4170,0
4171,100
4172,0
4173,100
4174,0
4175,100
4176,0
4177,100
4178,0
4179,100
4180,100
4181,100
4182,100
4183,100
4184,100
4185,0
4186,100
4187,0
4188,100
4189,0
4190,100
4191,0
4192,100
4193,0
4194,100
4195,0
4196,100
4197,100
4198,100
4199,100
4200,100
4201,100
4202,100
4203,100
4204,0
4205,100
4206,0
4207,100
4208,0
4209,100
4210,0
4211,100
4212,100
4213,100
4214,100
4215,100
4216,100
4217,100
4218,100
4219,0
4220,100
4221,0
4222,100
4223,0
4224,100
4225,0
4226,100
4227,0
4228,100
4229,0
4230,100
4231,100
4232,100
4233,100
4234,100
4235,100
4236,0
4237,100
4238,0
4239,100
4240,0
4241,100
4242,0
4243,100
4244,0
4245,100
4246,100
4247,100
4248,100
4249,100
4250,100
4251,0
4252,100
4253,0
4254,100
4255,0
4256,100
4257,0
4258,100
4259,0
4260,100
4261,100
4262,100
4263,100
4264,100
4265,100
4266,100
4267,100
4268,100
4269,100
4270,0
4271,100
4272,0
4273,100
4274,0
4275,100
4276,0
4277,100
4278,100
4279,100
4280,100
4281,100
4282,100
4283,100
4284,100
4285,0
4286,100
4287,0
4288,100
4289,0
4290,100
4291,0
4292,100
4293,100
4294,100
4295,100
4296,100
4297,100
4298,100
4299,100
4300,100
4301,100
4302,0
4303,100
4304,0
4305,100
4306,0
4307,100
4308,0
4309,100
4310,0
4311,100
4312,100
4313,100
4314,100
4315,100
4316,100
4317,0
4318,100
4319,0
4320,100
4321,0
4322,100
4323,0
4324,100
4325,0
4326,100
4327,100
4328,100
4329,100
4330,100
4331,100
4332,0
4333,100
4334,0
4335,100
4336,0
4337,100
4338,0
4339,100
4340,0
4341,100
4342,0
4343,100
4344,100
4345,100
4346,100
4347,100
4348,100
4349,100
4350,100
4351,0
4352,100
4353,0
4354,100
4355,0
4356,100
4357,0
4358,100
4359,100
4360,100
4361,100
4362,100
4363,100
4364,100
4365,100
4366,0
4367,100
4368,0
4369,100
4370,0
4371,100
4372,0
4373,100
4374,0
4375,100
4376,0
4377,100
4378,100
4379,100
4380,100
4381,100
4382,100
4383,0
4384,100
4385,0
4386,100
4387,0
4388,100
4389,0
4390,100
4391,0
4392,100
4393,100
4394,100
4395,100
4396,100
4397,100
4398,0
4399,100
4400,0
4401,100
4402,0
4403,100
4404,0
4405,100
4406,0
4407,100
4408,100
4409,100
4410,100
4411,100
4412,100
4413,100
4414,100
4415,100
4416,100
4417,0
4418,100
4419,0
4420,100
4421,0
4422,100
4423,0
4424,100
4425,100
4426,100
4427,100
4428,100
4429,100
4430,100
4431,100
4432,0
4433,100
4434,0
4435,100
4436,0
4437,100
4438,0
4439,100
4440,100
4441,100
4442,100
4443,100
4444,100
4445,100
4446,100
4447,0
4448,100
4449,0
4450,100
4451,0
4452,100
4453,0
4454,100
4455,0
4456,100
4457,0
4458,100
4459,100
4460,100
4461,100
4462,100
4463,100
4464,0
4465,100
4466,0
4467,100
4468,0
4469,100
4470,0
4471,100
4472,0
4473,100
4474,100
4475,100
4476,100
4477,100
4478,100
4479,0
4480,100
4481,0
4482,100
4483,0
4484,100
4485,0
4486,100
4487,0
4488,100
4489,0
4490,100
4491,100
4492,100
4493,100
4494,100
4495,100
4496,100
4497,100
4498,0
4499,100
4500,0
4501,100
4502,0
4503,100
4504,0
4505,100
4506,100
4507,100
4508,100
4509,100
4510,100
4511,100
4512,100
4513,0
4514,100
4515,0
4516,100
4517,0
4518,100
4519,0
4520,100
4521,100
4522,100
4523,0
4524,100
4525,100
4526,100
4527,100
4528,100
4529,100
4530,0
4531,100
4532,0
4533,100
4534,0
4535,100
4536,0
4537,100
4538,0
4539,100
4540,100
4541,100
4542,100
4543,100
4544,100
4545,0
4546,100
4547,0
4548,100
4549,0
4550,100
4551,0
4552,100
4553,0
4554,100
4555,100
4556,100
4557,100
4558,100
4559,100
4560,100
4561,100
4562,100
4563,100
4564,0
4565,100
4566,0
4567,100
4568,0
4569,100
4570,0
4571,100
4572,100
4573,100
4574,100
4575,100
4576,100
4577,100
4578,100
4579,0
4580,100
4581,0
4582,100
4583,0
4584,100
4585,0
4586,100
4587,100
4588,100
4589,100
4590,100
4591,100
4592,100
4593,100
4594,0
4595,100
4596,0
4597,100
4598,0
4599,100
4600,0
4601,100
4602,0
4603,100
4604,0
4605,100
4606,100
4607,100
4608,100
4609,100
4610,100
4611,0
4612,100
4613,0
4614,100
4615,0
4616,100
4617,0
4618,100
4619,0
4620,100
4621,100
4622,100
4623,100
4624,100
4625,100
4626,0
4627,100
4628,0
4629,100
4630,0
4631,100
4632,0
4633,100
4634,0
4635,100
4636,0
4637,100
4638,100
4639,100
4640,100
4641,100
4642,100
4643,100
4644,100
4645,0
4646,100
4647,0
4648,100
4649,0
4650,100
4651,0
4652,100
4653,100
4654,100
4655,100
4656,100
4657,100
4658,100
4659,100
4660,0
4661,100
4662,0
4663,100
4664,0
4665,100
4666,0
4667,100
4668,100
4669,100
4670,0
4671,100
4672,100
4673,100
4674,100
4675,100
4676,100
4677,0
4678,100
4679,0
4680,100
4681,0
4682,100
4683,0
4684,100
4685,0
4686,100
4687,100
4688,100
4689,100
4690,100
4691,100
4692,100
4693,100
4694,0
4695,100
4696,0
4697,100
4698,0
4699,100
4700,0
4701,100
4702,100
4703,100
4704,100
4705,100
4706,100
4707,100
4708,100
4709,100
4710,100
4711,0
4712,100
4713,0
4714,100
4715,0
4716,100
4717,0
4718,100
4719,100
4720,100
4721,100
4722,100
4723,100
4724,100
4725,100
4726,0
4727,100
4728,0
4729,100
4730,0
4731,100
4732,0
4733,100
4734,100
4735,100
4736,100
4737,100
4738,100
4739,100
4740,100
4741,0
4742,100
4743,100
4744,100
4745,0
4746,100
4747,0
4748,100
4749,0
4750,100
4751,0
4752,100
4753,100
4754,100
4755,100
4756,100
4757,100
4758,0
4759,100
4760,0
4761,100
4762,0
4763,100
4764,0
4765,100
4766,0
4767,100
4768,100
4769,100
4770,100
4771,100
4772,100
4773,100
4774,100
4775,0
4776,100
4777,0
4778,100
4779,0
4780,100
4781,0
4782,100
4783,0
4784,100
4785,100
4786,100
4787,100
4788,100
4789,100
4790,100
4791,100
4792,0
4793,100
4794,0
4795,100
4796,0
4797,100
4798,0
4799,100
4800,100
4801,100
4802,100
4803,100
4804,100
4805,100
4806,100
4807,0
4808,100
4809,0
4810,100
4811,0
4812,100
4813,0
4814,100
4815,100
4816,100
4817,0
4818,100
4819,100
4820,100
4821,100
4822,100
4823,100
4824,100
4825,100
4826,0
4827,100
4828,0
4829,100
4830,0
4831,100
4832,0
4833,100
4834,100
4835,100
4836,100
4837,100
4838,100
4839,100
4840,100
4841,0
4842,100
4843,0
4844,100
4845,0
4846,100
4847,0
4848,100
4849,100
4850,100
4851,100
4852,100
4853,100
4854,100
4855,100
4856,100
4857,100
4858,0
4859,100
4860,0
4861,100
4862,0
4863,100
4864,0
4865,100
4866,0
4867,100
4868,100
4869,100
4870,100
4871,100
4872,100
4873,0
4874,100
4875,0
4876,100
4877,0
4878,100
4879,0
4880,100
4881,100
4882,100
4883,100
4884,100
4885,100
4886,100
4887,100
4888,0
4889,100
4890,0
4891,100
4892,0
4893,100
4894,0
4895,100
4896,0
4897,100
4898,0
4899,100
4900,100
4901,100
4902,100
4903,100
4904,100
4905,100
4906,100
4907,0
4908,100
4909,0
4910,100
4911,0
4912,100
4913,0
4914,100
4915,100
4916,100
4917,100
4918,100
4919,100
4920,100
4921,100
4922,0
4923,100
4924,0
4925,100
4926,0
4927,100
4928,0
4929,100
4930,0
4931,100
4932,100
4933,100
4934,100
4935,100
4936,100
4937,100
4938,100
4939,0
4940,100
4941,0
4942,100
4943,0
4944,100
4945,0
4946,100
4947,100
4948,100
4949,100
4950,100
4951,100
4952,100
4953,100
4954,0
4955,100
4956,0
4957,100
4958,0
4959,100
4960,0
4961,100
4962,0
4963,100
4964,100
4965,100
4966,100
4967,100
4968,100
4969,100
4970,100
4971,100
4972,100
4973,0
4974,100
4975,0
4976,100
4977,0
4978,100
4979,0
4980,100
4981,100
4982,100
4983,100
4984,100
4985,100
4986,100
4987,100
4988,0
4989,100
4990,0
4991,100
4992,0
4993,100
4994,0
4995,100
4996,100
4997,100
4998,100
4999,100
5000,100
5001,100
5002,100
5003,100
5004,100
5005,0
5006,100
5007,0
5008,100
5009,0
5010,100
5011,0
5012,100
5013,100
5014,100
5015,100
5016,100
5017,100
5018,100
5019,100
5020,0
5021,100
5022,0
5023,100
5024,0
5025,100
5026,0
5027,100
5028,100
5029,100
5030,100
5031,100
5032,100
5033,100
5034,100
5035,0
5036,100
5037,0
5038,100
5039,0
5040,100
5041,0
5042,100
5043,0
5044,100
5045,0
5046,100
5047,100
5048,100
5049,100
5050,100
5051,100
5052,100
5053,100
5054,0
5055,100
5056,0
5057,100
5058,0
5059,100
5060,0
5061,100
5062,100
5063,100
5064,100
5065,100
5066,100
5067,100
5068,100
5069,0
5070,100
5071,0
5072,100
5073,0
5074,100
5075,0
5076,100
5077,0
5078,100
5079,0
5080,100
5081,100
5082,100
5083,100
5084,100
5085,100
5086,0
5087,100
5088,0
5089,100
5090,0
5091,100
5092,0
5093,100
5094,0
5095,100
5096,100
5097,100
5098,100
5099,100
5100,100
5101,0
5102,100
5103,0
5104,100
5105,0
5106,100
5107,0
5108,100
5109,100
5110,100
5111,100
5112,100
5113,100
5114,100
5115,100
5116,100
5117,100
5118,100
5119,100
5120,0
5121,100
5122,0
5123,100
5124,0
5125,100
5126,0
5127,100
5128,100
5129,100
5130,100
5131,100
5132,100
5133,100
5134,100
5135,0
5136,100
5137,0
5138,100
5139,0
5140,100
5141,0
5142,100
5143,100
5144,100
5145,100
5146,100
5147,100
5148,100
5149,100
5150,100
5151,100
5152,0
5153,100
5154,0
5155,100
5156,0
5157,100
5158,0
5159,100
5160,0
5161,100
5162,100
5163,100
5164,100
5165,100
5166,100
5167,0
5168,100
5169,0
5170,100
5171,0
5172,100
5173,0
5174,100
5175,0
5176,100
5177,100
5178,100
5179,100
5180,100
5181,100
5182,0
5183,100
5184,0
5185,100
5186,0
5187,100
5188,0
5189,100
5190,0
5191,100
5192,0
5193,100
5194,100
5195,100
5196,100
5197,100
5198,100
5199,100
5200,100
5201,0
5202,100
5203,0
5204,100
5205,0
5206,100
5207,0
5208,100
5209,100
5210,100
5211,100
5212,100
5213,100
5214,100
5215,100
5216,0
5217,100
5218,0
5219,100
5220,0
5221,100
5222,0
5223,100
5224,0
5225,100
5226,0
5227,100
5228,100
5229,100
5230,100
5231,100
5232,100
5233,0
5234,100
5235,0
5236,100
5237,0
5238,100
5239,0
5240,100
5241,100
5242,100
5243,100
5244,100
5245,100
5246,100
5247,100
5248,0
5249,100
5250,0
5251,100
5252,0
5253,100
5254,0
5255,100
5256,0
5257,100
5258,100
5259,100
5260,100
5261,100
5262,100
5263,100
5264,100
5265,100
5266,100
5267,0
5268,100
5269,0
5270,100
5271,0
5272,100
5273,0
5274,100
5275,100
5276,100
5277,100
5278,100
5279,100
5280,100
5281,100
5282,0
5283,100
5284,0
5285,100
5286,0
5287,100
5288,0
5289,100
5290,100
5291,100
5292,100
5293,100
5294,100
5295,100
5296,100
5297,100
5298,100
5299,0
5300,100
5301,0
5302,100
5303,0
5304,100
5305,0
5306,100
5307,0
5308,100
5309,100
5310,100
5311,100
5312,100
5313,100
5314,0
5315,100
5316,0
5317,100
5318,0
5319,100
5320,0
5321,100
5322,0
5323,100
5324,100
5325,100
5326,100
5327,100
5328,100
5329,0
5330,100
5331,0
5332,100
5333,0
5334,100
5335,0
5336,100
5337,0
5338,100
5339,0
5340,100
5341,100
5342,100
5343,100
5344,100
5345,100
5346,100
5347,100
5348,0
5349,100
5350,0
5351,100
5352,0
5353,100
5354,0
5355,100
5356,100
5357,100
5358,100
5359,100
5360,100
5361,100
5362,100
5363,0
5364,100
5365,0
5366,100
5367,0
5368,100
5369,0
5370,100
5371,0
5372,100
5373,0
5374,100
5375,100
5376,100
5377,100
5378,100
5379,100
5380,0
5381,100
5382,0
5383,100
5384,0
5385,100
5386,0
5387,100
5388,0
5389,100
5390,100
5391,100
5392,100
5393,100
5394,100
5395,0
5396,100
5397,0
5398,100
5399,0
5400,100
5401,0
5402,100
5403,0
5404,100
5405,100
5406,100
5407,100
5408,100
5409,100
5410,100
5411,100
5412,100
5413,100
5414,0
5415,100
5416,0
5417,100
5418,0
5419,100
5420,0
5421,100
5422,100
5423,100
5424,100
5425,100
5426,100
5427,100
5428,100
5429,0
5430,100
5431,0
5432,100
5433,0
5434,100
5435,0
5436,100
5437,100
5438,100
5439,100
5440,100
5441,100
5442,100
5443,100
5444,100
5445,100
5446,0
5447,100
5448,0
5449,100
5450,0
5451,100
5452,0
5453,100
5454,0
5455,100
5456,100
5457,100
5458,100
5459,100
5460,100
5461,0
5462,100
5463,0
5464,100
5465,0
5466,100
5467,0
5468,100
5469,0
5470,100
5471,100
5472,100
5473,100
5474,100
