HISTORIQUE, NON NORMATIF, NE PAS EXECUTER.
sample_index,duration_ns
2983,100
2984,0
2985,100
2986,0
2987,100
2988,0
2989,100
2990,100
2991,100
2992,100
2993,100
2994,100
2995,100
2996,100
2997,100
2998,100
2999,100
3000,100
3001,100
3002,100
3003,0
3004,100
3005,0
3006,100
3007,0
3008,100
3009,0
3010,100
3011,0
3012,100
3013,0
3014,100
3015,0
3016,100
3017,0
3018,100
3019,0
3020,100
3021,0
3022,100
3023,0
3024,100
3025,100
3026,100
3027,100
3028,100
3029,100
3030,100
3031,100
3032,100
3033,100
3034,100
3035,100
3036,100
3037,100
3038,0
3039,100
3040,0
3041,100
3042,0
3043,100
3044,0
3045,100
3046,0
3047,100
3048,0
3049,100
3050,0
3051,100
3052,0
3053,100
3054,0
3055,100
3056,0
3057,100
3058,0
3059,100
3060,100
3061,100
3062,100
3063,100
3064,100
3065,100
3066,100
3067,100
3068,100
3069,100
3070,100
3071,100
3072,100
3073,0
3074,100
3075,0
3076,100
3077,0
3078,100
3079,0
3080,100
3081,0
3082,100
3083,0
3084,100
3085,0
3086,100
3087,0
3088,100
3089,0
3090,100
3091,0
3092,100
3093,0
3094,100
3095,100
3096,100
3097,100
3098,100
3099,100
3100,100
3101,100
3102,100
3103,100
3104,100
3105,100
3106,100
3107,100
3108,0
3109,100
3110,0
3111,100
3112,0
3113,100
3114,0
3115,100
3116,0
3117,100
3118,0
3119,100
3120,0
3121,100
3122,0
3123,100
3124,100
3125,100
3126,0
3127,100
3128,0
3129,100
3130,100
3131,100
3132,100
3133,100
3134,100
3135,100
3136,100
3137,100
3138,100
3139,100
3140,100
3141,100
3142,100
3143,100
3144,100
3145,0
3146,100
3147,0
3148,100
3149,0
3150,100
3151,0
3152,100
3153,0
3154,100
3155,0
3156,100
3157,0
3158,100
3159,100
3160,100
3161,100
3162,100
3163,0
3164,100
3165,100
3166,100
3167,100
3168,100
3169,100
3170,100
3171,100
3172,100
3173,100
3174,100
3175,100
3176,100
3177,100
3178,100
3179,100
3180,0
3181,100
3182,0
3183,100
3184,0
3185,100
3186,0
3187,100
3188,0
3189,100
3190,0
3191,100
3192,0
3193,100
3194,0
3195,100
3196,100
3197,100
3198,100
3199,100
3200,0
3201,100
3202,100
3203,100
3204,100
3205,100
3206,100
3207,100
3208,100
3209,100
3210,100
3211,100
3212,100
3213,100
3214,100
3215,100
3216,100
3217,100
3218,100
3219,100
3220,100
3221,100
3222,100
3223,100
3224,100
3225,100
3226,100
3227,100
3228,100
3229,0
3230,100
3231,0
3232,100
3233,0
3234,100
3235,0
3236,100
3237,0
3238,100
3239,0
3240,100
3241,0
3242,100
3243,0
3244,100
3245,0
3246,100
3247,0
3248,100
3249,0
3250,100
3251,100
3252,100
3253,100
3254,100
3255,100
3256,100
3257,100
3258,100
3259,100
3260,100
3261,100
3262,100
3263,100
3264,0
3265,100
3266,0
3267,100
3268,0
3269,100
3270,0
3271,100
3272,0
3273,100
3274,0
3275,100
3276,0
3277,100
3278,0
3279,100
3280,0
3281,100
3282,0
3283,100
3284,0
3285,100
3286,100
3287,100
3288,100
3289,100
3290,100
3291,100
3292,100
3293,100
3294,100
3295,100
3296,100
3297,100
3298,100
3299,0
3300,100
3301,0
3302,100
3303,0
3304,100
3305,0
3306,100
3307,0
3308,100
3309,0
3310,100
3311,0
3312,100
3313,0
3314,100
3315,0
3316,100
3317,0
3318,100
3319,0
3320,100
3321,100
3322,100
3323,100
3324,100
3325,100
3326,100
3327,100
3328,100
3329,100
3330,100
3331,100
3332,100
3333,100
3334,0
3335,100
3336,0
3337,100
3338,0
3339,100
3340,0
3341,100
3342,0
3343,100
3344,0
3345,100
3346,0
3347,100
3348,0
3349,100
3350,0
3351,100
3352,0
3353,100
3354,0
3355,100
3356,100
3357,100
3358,100
3359,100
3360,100
3361,100
3362,100
3363,100
3364,100
3365,100
3366,100
3367,100
3368,100
3369,100
3370,100
3371,0
3372,100
3373,0
3374,100
3375,0
3376,100
3377,0
3378,100
3379,0
3380,100
3381,0
3382,100
3383,0
3384,100
3385,0
3386,100
3387,0
3388,100
3389,0
3390,100
3391,100
3392,100
3393,100
3394,100
3395,100
3396,100
3397,100
3398,100
3399,100
3400,100
3401,100
3402,100
3403,100
3404,100
3405,100
3406,0
3407,100
3408,0
3409,100
3410,0
3411,100
3412,0
3413,100
3414,0
3415,100
3416,0
3417,100
3418,0
3419,100
3420,0
3421,100
3422,0
3423,100
3424,0
3425,100
3426,0
3427,100
3428,100
3429,100
3430,100
3431,100
3432,100
3433,100
3434,100
3435,100
3436,100
3437,100
3438,100
3439,100
3440,100
3441,0
3442,100
3443,0
3444,100
3445,0
3446,100
3447,0
3448,100
3449,0
3450,100
3451,0
3452,100
3453,0
3454,100
3455,0
3456,100
3457,0
3458,100
3459,0
3460,100
3461,100
3462,100
3463,100
3464,100
3465,100
3466,100
3467,100
3468,100
3469,100
3470,100
3471,100
3472,100
3473,100
3474,100
3475,100
3476,0
3477,100
3478,0
3479,100
3480,0
3481,100
3482,0
3483,100
3484,0
3485,100
3486,0
3487,100
3488,0
3489,100
3490,0
3491,100
3492,0
3493,100
3494,0
3495,100
3496,0
3497,100
3498,100
3499,100
3500,100
3501,100
3502,100
3503,100
3504,100
3505,100
3506,100
3507,100
3508,100
3509,100
3510,100
3511,0
3512,100
3513,0
3514,100
3515,0
3516,100
3517,0
3518,100
3519,0
3520,100
3521,0
3522,100
3523,0
3524,100
3525,0
3526,100
3527,0
3528,100
3529,0
3530,100
3531,0
3532,100
3533,100
3534,100
3535,100
3536,100
3537,100
3538,100
3539,100
3540,100
3541,100
3542,100
3543,100
3544,100
3545,100
3546,0
3547,100
3548,0
3549,100
3550,0
3551,100
3552,0
3553,100
3554,0
3555,100
3556,0
3557,100
3558,0
3559,100
3560,0
3561,100
3562,100
3563,100
3564,0
3565,100
3566,0
3567,100
3568,100
3569,100
3570,100
3571,100
3572,100
3573,100
3574,100
3575,100
3576,100
3577,100
3578,100
3579,100
3580,100
3581,100
3582,100
3583,100
3584,100
3585,0
3586,100
3587,0
3588,100
3589,0
3590,100
3591,0
3592,100
3593,0
3594,100
3595,0
3596,100
3597,0
3598,100
3599,0
3600,100
3601,0
3602,100
3603,0
3604,100
3605,100
3606,100
3607,100
3608,100
3609,100
3610,100
3611,100
3612,100
3613,100
3614,100
3615,100
3616,100
3617,100
3618,100
3619,100
3620,0
3621,100
3622,0
3623,100
3624,0
3625,100
3626,0
3627,100
3628,0
3629,100
3630,0
3631,100
3632,0
3633,100
3634,0
3635,100
3636,0
3637,100
3638,0
3639,100
3640,0
3641,100
3642,100
3643,100
3644,100
3645,100
3646,100
3647,100
3648,100
3649,100
3650,100
3651,100
3652,100
3653,100
3654,100
3655,0
3656,100
3657,0
3658,100
3659,0
3660,100
3661,0
3662,100
3663,0
3664,100
3665,0
3666,100
3667,0
3668,100
3669,0
3670,100
3671,100
3672,100
3673,0
3674,100
3675,0
3676,100
3677,100
3678,100
3679,100
3680,100
3681,100
3682,100
3683,100
3684,100
3685,100
3686,100
3687,100
3688,100
3689,100
3690,0
3691,100
3692,0
3693,100
3694,0
3695,100
3696,0
3697,100
3698,0
3699,100
3700,0
3701,100
3702,0
3703,100
3704,0
3705,100
3706,100
3707,100
3708,100
3709,100
3710,0
3711,100
3712,100
3713,100
3714,100
3715,100
3716,100
3717,100
3718,100
3719,100
3720,100
3721,100
3722,100
3723,100
3724,100
3725,0
3726,100
3727,0
3728,100
3729,0
3730,100
3731,0
3732,100
3733,0
3734,100
3735,0
3736,100
3737,0
3738,100
3739,0
3740,100
3741,100
3742,100
3743,100
3744,100
3745,100
3746,100
3747,100
3748,100
3749,100
3750,100
3751,100
3752,100
3753,100
3754,100
3755,100
3756,100
3757,100
3758,100
3759,100
3760,0
3761,100
3762,0
3763,100
3764,0
3765,100
3766,0
3767,100
3768,0
3769,100
3770,0
3771,100
3772,0
3773,100
3774,0
3775,100
3776,100
3777,100
3778,100
3779,100
3780,100
3781,100
3782,100
3783,100
3784,100
3785,100
3786,100
3787,100
3788,100
3789,100
3790,100
3791,100
3792,100
3793,100
3794,100
3795,0
3796,100
3797,0
3798,100
3799,0
3800,100
3801,0
3802,100
3803,0
3804,100
3805,0
3806,100
3807,0
3808,100
3809,0
3810,100
3811,100
3812,100
3813,100
3814,100
3815,100
3816,100
3817,100
3818,100
3819,100
3820,100
3821,100
3822,100
3823,100
3824,100
3825,100
3826,100
3827,100
3828,100
3829,100
3830,100
3831,100
3832,0
3833,100
3834,0
3835,100
3836,0
3837,100
3838,0
3839,100
3840,0
3841,100
3842,0
3843,100
3844,0
3845,100
3846,0
3847,100
3848,100
3849,100
3850,100
3851,100
3852,100
3853,100
3854,100
3855,100
3856,100
3857,100
3858,100
3859,100
3860,100
3861,100
3862,100
3863,100
3864,100
3865,100
3866,100
3867,0
3868,100
3869,0
3870,100
3871,0
3872,100
3873,0
3874,100
3875,0
3876,100
3877,0
3878,100
3879,0
3880,100
3881,0
3882,100
3883,100
3884,100
3885,100
3886,100
3887,100
3888,100
3889,100
3890,100
3891,100
3892,100
3893,100
3894,100
3895,100
3896,100
3897,100
3898,100
3899,100
3900,100
3901,100
3902,0
3903,100
3904,0
3905,100
3906,0
3907,100
3908,0
3909,100
3910,0
3911,100
3912,0
3913,100
3914,0
3915,100
3916,0
3917,100
3918,100
3919,100
3920,100
3921,100
3922,100
3923,100
3924,100
3925,100
3926,100
3927,100
3928,100
3929,100
3930,100
3931,100
3932,100
3933,100
3934,100
3935,100
3936,100
3937,0
3938,100
3939,0
3940,100
3941,0
3942,100
3943,0
3944,100
3945,0
3946,100
3947,0
3948,100
3949,0
3950,100
3951,0
3952,100
3953,100
3954,100
3955,100
3956,100
3957,100
3958,100
3959,100
3960,100
3961,100
3962,100
3963,100
3964,100
3965,100
3966,100
3967,100
3968,100
3969,100
3970,100
3971,100
3972,0
3973,100
3974,0
3975,100
3976,0
3977,100
3978,0
3979,100
3980,0
3981,100
3982,0
3983,100
3984,0
3985,100
3986,0
3987,100
3988,100
3989,100
3990,100
3991,100
3992,100
3993,100
3994,100
3995,100
3996,100
3997,100
3998,100
3999,100
4000,100
4001,100
4002,100
4003,100
4004,100
4005,100
4006,100
4007,0
4008,100
4009,0
4010,100
4011,0
4012,100
4013,0
4014,100
4015,0
4016,100
4017,0
4018,100
4019,0
4020,100
4021,0
4022,100
4023,100
4024,100
4025,100
4026,100
4027,100
4028,100
4029,100
4030,100
4031,100
4032,100
4033,100
4034,100
4035,100
4036,0
4037,100
4038,100
4039,100
4040,100
4041,100
4042,0
4043,100
4044,0
4045,100
4046,0
4047,100
4048,0
4049,100
4050,0
4051,100
4052,0
4053,100
4054,0
4055,100
4056,0
4057,100
4058,0
4059,100
4060,100
4061,100
4062,100
4063,100
4064,100
4065,100
4066,100
4067,100
4068,100
4069,100
4070,100
4071,100
4072,100
4073,0
4074,100
4075,100
4076,100
4077,100
4078,100
4079,0
4080,100
4081,0
4082,100
4083,0
4084,100
4085,0
4086,100
4087,0
4088,100
4089,0
4090,100
4091,0
4092,100
4093,100
4094,100
4095,100
4096,100
4097,100
4098,100
4099,100
4100,100
4101,100
4102,100
4103,100
4104,100
4105,100
4106,100
4107,100
4108,0
4109,100
4110,0
4111,100
4112,100
4113,100
4114,0
4115,100
4116,0
4117,100
4118,0
4119,100
4120,100
4121,100
4122,100
4123,100
4124,100
4125,100
4126,100
4127,100
4128,100
4129,100
4130,100
4131,100
4132,100
4133,100
4134,100
4135,100
4136,100
4137,100
4138,0
4139,100
4140,0
4141,100
4142,0
4143,100
4144,0
4145,100
4146,0
4147,100
4148,0
4149,100
4150,0
4151,100
4152,0
4153,100
4154,0
4155,100
4156,0
4157,100
4158,100
4159,100
4160,100
4161,100
4162,100
4163,100
4164,100
4165,100
4166,100
4167,100
4168,100
4169,100
4170,100
4171,0
4172,100
4173,0
4174,100
4175,0
4176,100
4177,0
4178,100
4179,0
4180,100
4181,0
4182,100
4183,0
4184,100
4185,0
4186,100
4187,0
4188,100
4189,0
4190,100
4191,0
4192,100
4193,100
4194,100
4195,100
4196,100
4197,100
4198,100
4199,100
4200,100
4201,100
4202,100
4203,100
4204,100
4205,100
4206,100
4207,100
4208,0
4209,100
4210,0
4211,100
4212,0
4213,100
4214,0
4215,100
4216,0
4217,100
4218,0
4219,100
4220,0
4221,100
4222,0
4223,100
4224,0
4225,100
4226,0
4227,100
4228,0
4229,100
4230,100
4231,100
4232,100
4233,100
4234,100
4235,100
4236,100
4237,100
4238,100
4239,100
4240,100
4241,100
4242,100
4243,100
4244,100
4245,100
4246,100
4247,100
4248,100
4249,100
4250,100
4251,100
4252,100
4253,100
4254,100
4255,100
4256,100
4257,100
4258,100
4259,100
4260,100
4261,100
4262,100
4263,0
4264,100
4265,0
4266,100
4267,0
4268,100
4269,0
4270,100
4271,0
4272,100
4273,0
4274,100
4275,0
4276,100
4277,0
4278,100
4279,100
4280,100
4281,100
4282,100
4283,100
4284,100
4285,100
4286,100
4287,100
4288,100
4289,100
4290,100
4291,100
4292,100
4293,100
4294,100
4295,100
4296,100
4297,100
4298,0
4299,100
4300,0
4301,100
4302,0
4303,100
4304,0
4305,100
4306,0
4307,100
4308,0
4309,100
4310,0
4311,100
4312,0
4313,100
4314,100
4315,100
4316,100
4317,100
4318,100
4319,100
4320,100
4321,100
4322,100
4323,100
4324,100
4325,100
4326,100
4327,0
4328,100
4329,100
4330,100
4331,100
4332,100
4333,0
4334,100
4335,0
4336,100
4337,0
4338,100
4339,0
4340,100
4341,0
4342,100
4343,0
4344,100
4345,0
4346,100
4347,0
4348,100
4349,100
4350,100
4351,100
4352,100
4353,100
4354,100
4355,100
4356,100
4357,100
4358,100
4359,100
4360,100
4361,100
4362,100
4363,100
4364,100
4365,100
4366,100
4367,100
4368,0
4369,100
4370,0
4371,100
4372,0
4373,100
4374,0
4375,100
4376,0
4377,100
4378,0
4379,100
4380,0
4381,100
4382,0
4383,100
4384,100
4385,100
4386,100
4387,100
4388,100
4389,100
4390,100
4391,100
4392,100
4393,100
4394,100
4395,100
4396,100
4397,0
4398,100
4399,0
4400,100
4401,100
4402,100
4403,100
4404,100
4405,0
4406,100
4407,0
4408,100
4409,0
4410,100
4411,0
4412,100
4413,0
4414,100
4415,0
4416,100
4417,0
4418,100
4419,0
4420,100
4421,100
4422,100
4423,100
4424,100
4425,100
4426,100
4427,100
4428,100
4429,100
4430,100
4431,100
4432,100
4433,100
4434,0
4435,100
4436,0
4437,100
4438,100
4439,100
4440,0
4441,100
4442,0
4443,100
4444,0
4445,100
4446,0
4447,100
4448,0
4449,100
4450,0
4451,100
4452,0
4453,100
4454,100
4455,100
4456,100
4457,100
4458,100
4459,100
4460,100
4461,100
4462,100
4463,100
4464,100
4465,100
4466,100
4467,100
4468,100
4469,0
4470,100
4471,0
4472,100
4473,0
4474,100
4475,0
4476,100
4477,0
4478,100
4479,0
4480,100
4481,0
4482,100
4483,0
4484,100
4485,0
4486,100
4487,0
4488,100
4489,0
4490,100
4491,100
4492,100
4493,100
4494,100
4495,100
4496,100
4497,100
4498,100
4499,100
4500,100
4501,100
4502,100
4503,100
4504,0
4505,100
4506,0
4507,100
4508,0
4509,100
4510,0
4511,100
4512,0
4513,100
4514,0
4515,100
4516,0
4517,100
4518,0
4519,100
4520,0
4521,100
4522,0
4523,100
4524,0
4525,100
4526,100
4527,100
4528,100
4529,100
4530,100
4531,100
4532,100
4533,100
4534,100
4535,100
4536,100
4537,100
4538,100
4539,0
4540,100
4541,0
4542,100
4543,0
4544,100
4545,0
4546,100
4547,0
4548,100
4549,0
4550,100
4551,0
4552,100
4553,0
4554,100
4555,0
4556,100
4557,0
4558,100
4559,0
4560,100
4561,100
4562,100
4563,100
4564,100
4565,100
4566,100
4567,100
4568,100
4569,100
4570,100
4571,100
4572,100
4573,100
4574,100
4575,100
4576,0
4577,100
4578,0
4579,100
4580,0
4581,100
4582,0
4583,100
4584,0
4585,100
4586,0
4587,100
4588,0
4589,100
4590,0
4591,100
4592,0
4593,100
4594,0
4595,100
4596,0
4597,100
4598,100
4599,100
4600,100
4601,100
4602,100
4603,100
4604,100
4605,100
4606,0
4607,100
4608,0
4609,100
4610,100
4611,100
4612,100
4613,100
4614,100
4615,100
4616,100
4617,100
4618,100
4619,100
4620,100
4621,100
4622,100
4623,100
4624,100
4625,100
4626,100
4627,100
4628,100
4629,100
4630,100
4631,0
4632,100
4633,0
4634,100
4635,0
4636,100
4637,0
4638,100
4639,0
4640,100
4641,0
4642,100
4643,0
4644,100
4645,0
4646,100
4647,100
4648,100
4649,100
4650,100
4651,100
4652,100
4653,100
4654,100
4655,100
4656,100
4657,100
4658,100
4659,100
4660,100
4661,100
4662,100
4663,100
4664,100
4665,100
4666,0
4667,100
4668,0
4669,100
4670,0
4671,100
4672,0
4673,100
4674,0
4675,100
4676,0
4677,100
4678,0
4679,100
4680,100
4681,100
4682,100
4683,100
4684,100
4685,100
4686,100
4687,100
4688,100
4689,100
4690,100
4691,100
4692,100
4693,100
4694,100
4695,100
4696,100
4697,100
4698,100
4699,100
4700,100
4701,0
4702,100
4703,0
4704,100
4705,0
4706,100
4707,0
4708,100
4709,0
4710,100
4711,0
4712,100
4713,0
4714,100
4715,0
4716,100
4717,100
4718,100
4719,100
4720,100
4721,100
4722,100
4723,100
4724,100
4725,100
4726,100
4727,100
4728,100
4729,100
4730,100
4731,100
4732,100
4733,100
4734,100
4735,100
4736,0
4737,100
4738,0
4739,100
4740,0
4741,100
4742,0
4743,100
4744,0
4745,100
4746,0
4747,100
4748,0
4749,100
4750,0
4751,100
4752,100
4753,100
4754,100
4755,100
4756,100
4757,100
4758,100
4759,100
4760,100
4761,100
4762,100
4763,100
4764,100
4765,0
4766,100
4767,100
4768,100
4769,100
4770,100
4771,0
4772,100
4773,0
4774,100
4775,0
4776,100
4777,0
4778,100
4779,0
4780,100
4781,0
4782,100
4783,0
4784,100
4785,0
4786,100
4787,100
4788,100
4789,100
4790,100
4791,100
4792,100
4793,100
4794,100
4795,100
4796,100
4797,100
4798,100
4799,100
4800,100
4801,100
4802,100
4803,100
4804,100
4805,100
4806,0
4807,100
4808,0
4809,100
4810,0
4811,100
4812,0
4813,100
4814,0
4815,100
4816,0
4817,100
4818,0
4819,100
4820,0
4821,100
4822,100
4823,100
4824,100
4825,100
4826,100
4827,100
4828,100
4829,100
4830,100
4831,100
4832,100
4833,100
4834,100
4835,0
4836,100
4837,0
4838,100
4839,100
4840,100
4841,100
4842,100
4843,0
4844,100
4845,0
4846,100
4847,0
4848,100
4849,0
4850,100
4851,0
4852,100
4853,0
4854,100
4855,0
4856,100
4857,100
4858,100
4859,100
4860,100
4861,100
4862,100
4863,100
4864,100
4865,100
4866,100
4867,100
4868,100
4869,100
4870,100
4871,100
4872,0
4873,100
4874,0
4875,100
4876,100
4877,100
4878,0
4879,100
4880,0
4881,100
4882,0
4883,100
4884,0
4885,100
4886,0
4887,100
4888,0
4889,100
4890,0
4891,100
4892,100
4893,100
4894,100
4895,100
4896,100
4897,100
4898,100
4899,100
4900,100
4901,100
4902,100
4903,100
4904,100
4905,100
4906,100
4907,0
4908,100
4909,0
4910,100
4911,0
4912,100
4913,0
4914,100
4915,0
4916,100
4917,0
4918,100
4919,0
4920,100
4921,0
4922,100
4923,0
4924,100
4925,0
4926,100
4927,0
4928,100
4929,100
4930,100
4931,100
4932,100
4933,100
4934,100
4935,100
4936,100
4937,100
4938,100
4939,100
4940,100
4941,100
4942,0
4943,100
4944,0
4945,100
4946,0
4947,100
4948,0
4949,100
4950,0
4951,100
4952,0
4953,100
4954,0
4955,100
4956,0
4957,100
4958,0
4959,100
4960,0
4961,100
4962,0
4963,100
4964,100
4965,100
4966,100
4967,100
4968,100
4969,100
4970,100
4971,100
4972,100
4973,100
4974,100
4975,100
4976,100
4977,0
4978,100
4979,0
4980,100
4981,0
4982,100
4983,0
4984,100
4985,0
4986,100
4987,0
4988,100
4989,0
4990,100
4991,0
4992,100
4993,0
4994,100
4995,0
4996,100
4997,0
4998,100
4999,100
5000,100
5001,100
5002,100
5003,100
5004,100
5005,100
5006,100
5007,100
5008,100
5009,100
5010,100
5011,100
5012,0
5013,100
5014,0
5015,100
5016,0
5017,100
5018,0
5019,100
5020,0
5021,100
5022,0
5023,100
5024,0
5025,100
5026,0
5027,100
5028,0
5029,100
5030,0
5031,100
5032,0
5033,100
5034,100
5035,100
5036,100
5037,100
5038,100
5039,100
5040,100
5041,100
5042,100
5043,100
5044,100
5045,100
5046,100
5047,0
5048,100
5049,0
5050,100
5051,0
5052,100
5053,0
5054,100
5055,0
5056,100
5057,0
5058,100
5059,0
5060,100
5061,0
5062,100
5063,0
5064,100
5065,0
5066,100
5067,0
5068,100
5069,100
5070,100
5071,100
5072,100
5073,100
5074,100
5075,100
5076,100
5077,100
5078,100
5079,100
5080,100
5081,100
5082,100
5083,100
5084,0
5085,100
5086,0
5087,100
5088,0
5089,100
5090,0
5091,100
5092,0
5093,100
5094,0
5095,100
5096,0
5097,100
5098,0
5099,100
5100,0
5101,100
5102,0
5103,100
5104,0
5105,100
5106,0
5107,100
5108,0
5109,100
5110,0
5111,100
5112,0
5113,100
5114,0
5115,100
5116,0
5117,100
5118,100
5119,100
5120,100
5121,100
5122,100
5123,100
5124,100
5125,100
5126,100
5127,100
5128,100
5129,100
5130,100
5131,100
5132,100
5133,100
5134,100
5135,100
5136,100
5137,100
5138,100
5139,0
5140,100
5141,0
5142,100
5143,0
5144,100
5145,0
5146,100
5147,0
5148,100
5149,0
5150,100
5151,0
5152,100
5153,0
5154,100
5155,100
5156,100
5157,100
5158,100
5159,100
5160,100
5161,100
5162,100
5163,100
5164,100
5165,100
5166,100
5167,100
5168,100
5169,100
5170,100
5171,100
5172,100
5173,100
5174,0
5175,100
5176,0
5177,100
5178,0
5179,100
5180,0
5181,100
5182,0
5183,100
5184,0
5185,100
5186,0
5187,100
5188,0
5189,100
5190,100
5191,100
5192,100
5193,100
5194,100
5195,100
5196,100
5197,100
5198,100
5199,100
5200,100
5201,100
5202,100
5203,0
5204,100
5205,100
5206,100
5207,100
5208,100
5209,0
5210,100
5211,0
5212,100
5213,0
5214,100
5215,0
5216,100
5217,0
5218,100
5219,0
5220,100
5221,0
5222,100
5223,0
5224,100
5225,100
5226,100
5227,100
5228,100
5229,100
5230,100
5231,100
5232,100
5233,100
5234,100
5235,100
5236,100
5237,100
5238,0
5239,100
5240,100
5241,100
5242,100
5243,100
5244,0
5245,100
5246,0
5247,100
5248,0
5249,100
5250,0
5251,100
5252,0
5253,100
5254,0
5255,100
5256,0
5257,100
5258,0
5259,100
5260,100
5261,100
5262,100
5263,100
5264,100
5265,100
5266,100
5267,100
5268,100
5269,100
5270,100
5271,100
5272,100
5273,0
5274,100
5275,0
5276,100
5277,100
5278,100
5279,0
5280,100
5281,0
5282,100
5283,0
5284,100
5285,0
5286,100
5287,0
5288,100
5289,0
5290,100
5291,0
5292,100
5293,0
5294,100
5295,100
5296,100
5297,100
5298,100
5299,100
5300,100
5301,100
5302,100
5303,100
5304,100
5305,100
5306,100
5307,100
5308,100
5309,100
5310,0
5311,100
5312,0
5313,100
5314,100
5315,100
5316,0
5317,100
5318,0
5319,100
5320,0
5321,100
5322,0
5323,100
5324,0
5325,100
5326,0
5327,100
5328,0
5329,100
5330,100
5331,100
5332,100
5333,100
5334,100
5335,100
5336,100
5337,100
5338,100
5339,100
5340,100
5341,100
5342,100
5343,100
5344,100
5345,0
5346,100
5347,0
5348,100
5349,0
5350,100
5351,0
5352,100
5353,0
5354,100
5355,0
5356,100
5357,0
5358,100
5359,0
5360,100
5361,0
5362,100
5363,0
5364,100
5365,100
5366,100
5367,100
5368,100
5369,100
5370,100
5371,100
5372,100
5373,100
5374,100
5375,100
5376,100
5377,100
5378,100
5379,100
5380,0
5381,100
5382,0
5383,100
5384,0
5385,100
5386,0
5387,100
5388,0
5389,100
5390,0
5391,100
5392,0
5393,100
5394,0
5395,100
5396,0
5397,100
5398,0
5399,100
5400,0
5401,100
5402,100
5403,100
5404,100
5405,100
5406,100
5407,100
5408,100
5409,100
5410,100
5411,100
5412,100
5413,100
5414,100
5415,0
5416,100
5417,0
5418,100
5419,0
5420,100
5421,0
5422,100
5423,0
5424,100
5425,0
5426,100
5427,0
5428,100
5429,0
5430,100
5431,0
5432,100
5433,0
5434,100
5435,0
5436,100
5437,100
5438,100
5439,100
